area,bbox,category_id,id,image_id,iscrowd,keypoints,num_keypoints,segmentation
2677205,"[181, 893, 1385, 1933]",1,30,30,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
73986,"[175, 75, 209, 354]",1,31,31,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
83538,"[289, 325, 234, 357]",1,32,32,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
228275,"[250, 1, 397, 575]",1,33,33,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
44226,"[147, 12, 162, 273]",1,34,34,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
54054,"[212, 58, 198, 273]",1,35,35,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
147744,"[168, 62, 324, 456]",1,36,36,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
49305,"[141, 96, 173, 285]",1,37,37,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
34164,"[83, 130, 156, 219]",1,38,38,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
45461,"[400, 80, 169, 269]",1,39,38,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
407673,"[516, 1, 567, 719]",1,40,39,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
35532,"[31, 53, 189, 188]",1,41,40,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
120497,"[180, 27, 299, 403]",1,42,41,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
81420,"[724, 32, 236, 345]",1,43,42,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
59783,"[209, 37, 191, 313]",1,44,43,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
31725,"[409, 301, 141, 225]",1,45,44,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
25704,"[141, 448, 204, 126]",1,46,45,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
373966,"[375, -6, 647, 578]",1,47,46,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
33371,"[469, 227, 151, 221]",1,48,47,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
54325,"[62, 39, 205, 265]",1,49,48,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
338752,"[233, 121, 536, 632]",1,50,49,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
248148,"[57, 70, 452, 549]",1,51,50,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
67569,"[60, 25, 223, 303]",1,52,51,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
101112,"[221, 78, 264, 383]",1,53,52,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
245098,"[368, 17, 427, 574]",1,54,53,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
175696,"[434, 32, 316, 556]",1,55,54,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
4746,"[488, 385, 42, 113]",1,56,55,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
12012,"[572, 364, 91, 132]",1,57,55,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
141642,"[55, 3, 387, 366]",1,58,56,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
59214,"[130, 277, 213, 278]",1,59,57,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
56231,"[169, 52, 203, 277]",1,60,58,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
233082,"[252, 12, 414, 563]",1,61,59,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1003926,"[687, 221, 861, 1166]",1,62,60,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
20252,"[328, 266, 122, 166]",1,63,61,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
9828,"[775, 626, 84, 117]",1,64,62,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
9048,"[501, 331, 78, 116]",1,65,63,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
57159,"[29, 21, 219, 261]",1,66,64,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
32130,"[160, 53, 153, 210]",1,67,65,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
56637,"[29, 24, 217, 261]",1,68,66,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
75680,"[334, 3, 220, 344]",1,69,67,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
56200,"[204, 89, 200, 281]",1,70,68,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
427800,"[110, -1, 744, 575]",1,71,69,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
140768,"[188, 51, 332, 424]",1,72,70,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
46992,"[50, 1, 178, 264]",1,73,71,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
96016,"[114, 4, 272, 353]",1,74,72,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13500,"[398, 171, 100, 135]",1,75,73,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
2562,"[204, 842, 42, 61]",1,76,74,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
12922,"[334, 216, 91, 142]",1,77,75,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
86020,"[261, 82, 253, 340]",1,78,76,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
127360,"[165, 33, 320, 398]",1,79,77,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
108640,"[163, 122, 280, 388]",1,80,78,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
35910,"[32, 0, 171, 210]",1,81,79,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
51120,"[185, 62, 240, 213]",1,82,80,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
14529,"[574, 180, 87, 167]",1,83,81,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
182268,"[605, 78, 366, 498]",1,84,82,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
24416,"[909, 351, 109, 224]",1,85,83,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
76082,"[336, 0, 218, 349]",1,86,84,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
438180,"[51, 46, 545, 804]",1,87,85,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13440,"[170, 92, 105, 128]",1,88,86,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
4697,"[243, 199, 61, 77]",1,89,87,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
181232,"[230, 47, 376, 482]",1,90,88,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
466088,"[43, 29, 574, 812]",1,91,89,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
141036,"[346, 21, 322, 438]",1,92,90,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
237354,"[63, 30, 442, 537]",1,93,91,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
5785,"[125, 322, 65, 89]",1,94,92,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
7400,"[454, 323, 74, 100]",1,95,92,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1276600,"[536, 172, 982, 1300]",1,96,93,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
126072,"[276, 116, 306, 412]",1,97,94,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
8424,"[121, 125, 81, 104]",1,98,96,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
491328,"[33, 15, 576, 853]",1,99,97,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
124425,"[114, 112, 315, 395]",1,100,98,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
195822,"[110, 0, 473, 414]",1,101,99,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13653,"[383, 414, 111, 123]",1,102,100,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
81162,"[220, 98, 243, 334]",1,103,101,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
160425,"[178, 79, 345, 465]",1,104,102,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
5472,"[662, 217, 57, 96]",1,105,103,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
137170,"[165, 78, 319, 430]",1,106,104,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
82800,"[255, 14, 240, 345]",1,107,105,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
54758,"[64, 43, 209, 262]",1,108,106,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
242436,"[50, 29, 454, 534]",1,109,107,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
78631,"[242, 115, 239, 329]",1,110,108,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
83371,"[72, 27, 263, 317]",1,111,109,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
53010,"[557, 284, 190, 279]",1,112,110,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
50496,"[183, 54, 192, 263]",1,113,111,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
125258,"[333, 105, 322, 389]",1,114,112,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
94384,"[135, 0, 272, 347]",1,115,113,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
67568,"[26, 25, 206, 328]",1,116,114,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
66538,"[288, 27, 206, 323]",1,117,114,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
44232,"[65, 70, 194, 228]",1,118,115,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
373842,"[133, 73, 621, 602]",1,119,116,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
480852,"[98, 85, 703, 684]",1,120,117,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
200001,"[62, 0, 409, 489]",1,121,118,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
111936,"[247, 32, 424, 264]",1,122,119,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
32929,"[111, 127, 149, 221]",1,123,120,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
34958,"[443, 131, 154, 227]",1,124,120,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
28951,"[236, 246, 131, 221]",1,125,121,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
101671,"[238, 6, 293, 347]",1,126,122,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
2065,"[71, 232, 35, 59]",1,127,123,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
3550,"[275, 227, 50, 71]",1,128,123,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
78116,"[201, 14, 236, 331]",1,129,124,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
281352,"[398, 120, 456, 617]",1,130,125,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
288921,"[162, 321, 499, 579]",1,131,126,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
350199,"[266, 333, 501, 699]",1,132,127,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
89180,"[50, 14, 260, 343]",1,133,128,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
272610,"[18, 3, 585, 466]",1,134,129,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
236740,"[64, 49, 445, 532]",1,135,130,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
112545,"[200, -5, 305, 369]",1,136,131,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
211044,"[71, 140, 409, 516]",1,137,132,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
144092,"[166, 72, 326, 442]",1,138,133,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
133952,"[173, 31, 322, 416]",1,139,134,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
17760,"[181, 22, 111, 160]",1,140,135,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13871,"[303, 230, 97, 143]",1,141,136,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
107694,"[229, 15, 279, 386]",1,142,137,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
334620,"[202, 170, 495, 676]",1,143,138,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
32333,"[294, 398, 149, 217]",1,144,139,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
100283,"[243, 7, 289, 347]",1,145,140,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
105342,"[153, 2, 291, 362]",1,146,141,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
26572,"[23, 40, 146, 182]",1,147,142,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
45924,"[566, 282, 178, 258]",1,148,143,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
106080,"[371, 81, 272, 390]",1,149,144,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
15862,"[513, 226, 103, 154]",1,150,145,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
32065,"[680, 275, 121, 265]",1,151,146,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13677,"[450, 215, 97, 141]",1,152,147,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
16050,"[447, 205, 107, 150]",1,153,147,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
682560,"[214, 107, 711, 960]",1,154,148,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
116000,"[80, 105, 290, 400]",1,155,149,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
58696,"[178, 6, 184, 319]",1,156,150,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
300479,"[361, 227, 487, 617]",1,157,151,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
171157,"[262, 72, 343, 499]",1,158,152,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
62568,"[249, 16, 237, 264]",1,159,153,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
138880,"[158, 169, 320, 434]",1,160,154,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
231625,"[253, 130, 425, 545]",1,161,155,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
81070,"[193, 10, 242, 335]",1,162,156,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
181818,"[61, 36, 351, 518]",1,163,157,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
77262,"[221, 115, 237, 326]",1,164,158,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
4136,"[665, 228, 47, 88]",1,165,159,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
52528,"[171, 60, 196, 268]",1,166,160,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
5457,"[396, 166, 51, 107]",1,167,161,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
17220,"[353, 221, 105, 164]",1,168,162,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
76780,"[299, 328, 220, 349]",1,169,163,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
475416,"[779, 161, 568, 837]",1,170,164,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13755,"[449, 218, 105, 131]",1,171,165,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
49232,"[217, 3, 181, 272]",1,172,166,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
6552,"[302, 128, 63, 104]",1,173,167,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
90288,"[204, 30, 209, 432]",1,174,168,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
286020,"[268, 213, 454, 630]",1,175,169,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
203711,"[149, 120, 391, 521]",1,176,170,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
82320,"[264, 86, 240, 343]",1,177,171,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
64616,"[192, 78, 197, 328]",1,178,172,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
25197,"[559, 121, 111, 227]",1,179,173,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
